198.44,100.28,0
201.98,100.61,0
210.46,101.13,0
212.45,101.36,0
212.99,101.45,0
214.46,101.65,0
215.02,101.69,0
215.94,101.81,0
217.06,101.92,0
217.44,101.98,0
218.38,102.08,0
220.79,102.47,0
225.06,102.95,0
226.95,103.11,0
228.26,103.25,0
228.66,103.28,0
231.18,103.59,0
233.88,103.93,0
239.47,104.31,0
240.88,104.33,0
242.65,104.41,0
243.22,104.46,0
244.15,104.48,0
263.56,105.62,0
264.11,105.69,0
266.68,105.81,0
277.71,106.07,0
277.89,106.09,0
279.22,106.29,0
279.7,106.4,0
279.88,106.41,0
280.75,106.43,0
281.44,106.51,0
287.18,106.4,0
287.9,106.34,0
292.95,106.32,0
301.91,106.68,0
306.25,107.11,0
307,107.24,0
307.75,107.31,0
313.08,107.88,0
316.32,108.05,0
316.51,108.07,0
318,108.11,0
321.43,108.36,0
322.4,108.38,0
329.59,108.62,0
337.85,108.71,0
361.88,108.41,0
362.24,108.45,0
363.16,108.46,0
363.7,108.51,0
365.15,108.54,0
365.52,108.57,0
371.27,108.58,0
375.2,108.62,0
382.62,108.78,0
383.67,108.89,0
384.77,108.97,0
385.66,108.98,0
386.03,109.01,0
386.75,109.14,0
386.93,109.16,0
388.86,109.16,0
389.57,109.22,0
390.45,109.23,0
392.29,109.31,0
392.64,109.36,0
399.72,109.38,0
401.13,109.41,0
401.31,109.43,0
401.66,109.44,0
404.13,109.48,0
404.49,109.52,0
404.85,109.53,0
405.21,109.57,0
406.12,109.62,0
409.07,109.89,0
409.8,109.98,0
411.28,110.07,0
411.87,110.08,0
413.83,110.29,0
436.06,110.79,0
441.22,110.99,0
442.17,111.1,0
445,111.36,0
457.12,112.19,0
458.23,112.35,0
458.6,112.38,0
459.33,112.49,0
459.72,112.57,0
460.73,112.7,0
461.41,112.73,0
461.61,112.76,0
462.38,112.94,0
462.57,112.96,0
463.7,113.03,0
463.88,113,0
464.06,112.95,0
464.25,112.91,0
464.64,112.9,0
464.83,112.93,0
465.2,113.02,0
465.4,113.04,0
465.78,113.04,0
465.97,113.03,0
467.79,113.06,0
472.88,113.22,0
475.69,113.49,0
481.05,113.63,0
481.39,113.67,0
484.02,113.8,0
486.32,113.98,0
487.73,114.02,0
487.9,114.03,0
494.22,114.34,0
497.92,114.64,0
530.51,116.37,0
531.46,116.45,0
532.8,116.5,0
532.99,116.52,0
533.57,116.53,0
569.11,118.03,0
582.66,118.89,0
614.17,119.73,0
614.93,119.81,0
616.28,119.9,0
617.62,120,0
620.29,119.99,0
635.41,119.83,0
636.33,119.91,0
637.44,119.89,0
637.82,119.93,0
639.13,119.94,0
648.88,120.36,0
677.83,121.75,0
683.38,122.05,0
685.36,122.26,0
686.15,122.33,0
688.83,122.66,0
693.99,122.49,0
698.48,122.2,0
698.69,122.2,0
701.26,122.2,0
702.79,122.32,0
703.17,122.33,0
706.54,122.59,0
718.19,123.7,0
722.52,123.69,0
722.88,123.67,0
727.45,123.64,0
728.35,123.72,0
729.25,123.75,0
734.55,124.25,0
735.66,124.48,0
736.29,124.68,0
742.37,126.02,0
744.19,126.61,0
744.91,126.89,0
745.82,127.18,0
747.29,127.77,0
749.42,128.78,0
754.15,130.87,0
755.33,131.48,0
759.29,134.11,0
760.4,134.93,0
760.87,135.25,0
761.62,135.88,0
762.7,136.35,0
763.29,136.66,0
764.91,137.64,0
766.23,138.55,0
767.13,139.34,0
768.17,140.39,0
769.01,141.38,0
769.21,141.67,0
769.41,141.99,0
769.96,142.73,0
770.69,143.95,0
771.99,147.03,0
773.15,150.65,0
773.92,153.58,0
774.1,154.88,0
774.72,160.87,0
774.75,162.4,0
774.69,163.37,0
774.66,164.33,0
774.63,164.72,0
774.59,165.85,0
774.42,165.01,0
774.35,166.14,0
774.22,167.08,0
774.16,167.83,0
773.53,173.55,0
773.19,175.74,0
773.14,175.92,0
772.34,181.66,0
772.21,182.78,0
771.55,186.84,0
771.53,188.75,0
771.29,191.35,0
771.04,192.82,0
770.5,197.04,0
770.13,200.69,0
769.77,203.63,0
769.7,204,0
769.62,204.73,0
769.62,204.91,0
769.03,209.88,0
768.97,210.25,0
768.9,210.8,0
768.87,211.17,0
767.99,218.09,0
767.96,218.46,0
767.72,220.48,0
767.68,221.41,0
767.51,223.26,0
767.12,228.28,0
767.12,228.46,0
766.97,230.9,0
766.98,231.66,0
766.9,232.4,0
766.85,233.91,0
766.01,245.46,0
765.98,245.65,0
765.69,249.18,0
765.45,252.2,0
765.03,260.98,0
764.69,267.64,0
764.74,277.75,0
764.72,279.05,0
764.58,284.08,0
764.59,284.45,0
764.3,289.84,0
764.31,290.19,0
764.07,292.82,0
764.07,293.2,0
764.05,293.39,0
763.92,294.17,0
763.91,294.36,0
763.86,295.14,0
763.29,299.08,0
763.16,299.63,0
761.95,308.67,0
761.94,308.85,0
761.58,311.14,0
761.28,312.67,0
760.72,315.92,0
759.93,319,0
758.86,322.22,0
757.73,325.09,0
757.19,326.31,0
756.94,327.04,0
756.71,327.55,0
756.55,327.89,0
756.26,328.56,0
756.17,328.72,0
756.07,328.86,0
755.72,329.49,0
755.32,330.31,0
753.21,333.94,0
751.97,335.83,0
748.86,339.79,0
746.83,341.85,0
744.82,343.65,0
741.84,345.77,0
741.51,345.97,0
737.86,348.36,0
737.04,348.84,0
735.64,349.77,0
731.33,352.52,0
729.77,353.41,0
729.45,353.57,0
727.1,354.92,0
726.64,355.16,0
726.02,355.54,0
723.85,356.75,0
723.28,357.14,0
722.51,357.63,0
722.07,357.95,0
719.55,359.73,0
719.23,359.92,0
716.6,361.68,0
715.56,362.47,0
713.99,363.75,0
711.24,366.32,0
708.78,369,0
708.22,369.74,0
706.83,371.46,0
706.2,372.36,0
705.8,373,0
705.25,373.77,0
704.6,374.9,0
704.06,375.65,0
701.27,380.35,0
700.14,382.98,0
700.08,383.17,0
700.03,383.35,0
699.57,384.52,0
699.49,384.69,0
698.8,386.95,0
698.41,388.53,0
698.26,389.24,0
698.13,389.77,0
697.84,391.54,0
697.78,392.26,0
697.65,393.15,0
697.58,394.27,0
697.49,394.99,0
697.44,396.29,0
697.52,397.39,0
697.5,398.11,0
697.79,401.03,0
698.07,402.33,0
698.25,403.46,0
699.26,407.99,0
699.63,409.22,0
700.37,411.14,0
701.16,412.82,0
701.64,413.62,0
702.01,414.29,0
703.88,417.16,0
705.2,418.95,0
705.57,419.38,0
705.68,419.53,0
705.92,419.79,0
706.03,419.95,0
706.16,420.09,0
706.29,420.22,0
707.14,421.21,0
708.45,422.52,0
709.58,423.54,0
710.93,424.79,0
713.13,426.52,0
714.74,427.47,0
715.93,428.05,0
717.15,428.57,0
718.98,429.2,0
719.9,429.46,0
720.59,429.7,0
728.91,431.75,0
731.84,432.17,0
732.95,432.23,0
743.75,433.07,0
746.4,433.43,0
746.73,433.46,0
752.33,434.1,0
753.1,434.1,0
755.03,433.91,0
758.73,433,0
760.19,432.14,0
767.74,431.22,0
768.84,431.14,0
769.56,431.04,0
774.88,431.01,0
778.26,431.41,0
782.19,432.17,0
783.29,432.47,0
786.3,433.66,0
789.03,435.02,0
794.26,438.3,0
795.54,439.19,0
796.29,439.81,0
799.79,442.56,0
801.49,444.13,0
802.99,445.65,0
805.1,448.15,0
805.55,448.79,0
809.75,453.39,0
813.86,458.02,0
814.45,458.77,0
815.89,460.51,0
816.91,461.62,0
817.87,462.51,0
818.44,462.98,0
818.71,463.24,0
821.28,465.37,0
822.03,465.95,0
822.31,466.18,0
822.78,466.5,0
823.94,467.06,0
825.56,467.59,0
825.74,467.63,0
826.68,467.77,0
828.32,468.08,0
830.16,468.22,0
831.68,468.17,0
832.6,468.07,0
833.31,468.02,0
834.94,467.75,0
835.13,467.7,0
836.02,467.43,0
836.4,467.35,0
837.95,466.71,0
839.46,466,0
842.84,463.93,0
845.88,461.84,0
846.75,461.16,0
847.05,460.94,0
847.61,460.46,0
848.19,460.01,0
848.32,459.89,0
850.42,457.87,0
852.14,455.87,0
852.4,455.6,0
854.09,453.69,0
854.64,453.17,0
855.27,452.47,0
855.95,451.84,0
857.73,449.97,0
858.38,449.32,0
861,446.46,0
861.14,446.33,0
865.64,441.68,0
875.26,432.53,0
879.76,429.02,0
879.91,428.91,0
880.97,428.13,0
881.58,427.77,0
882.18,427.33,0
882.82,426.93,0
883.77,426.29,0
887.26,424.4,0
887.92,424.08,0
889.78,423.2,0
894.16,421.52,0
895.24,421.2,0
895.42,421.13,0
896.82,420.72,0
900.76,419.86,0
903.84,419.21,0
907.76,418.75,0
910.67,418.71,0
912.41,418.92,0
914.83,419.38,0
916.79,419.93,0
919.55,421.02,0
921.98,422.24,0
924.66,423.81,0
927.05,425.42,0
928.11,426.09,0
929.53,427.18,0
930.47,428,0
931.98,429.5,0
932.94,430.53,0
934.37,432.32,0
936.38,435.3,0
937.64,437.67,0
938.95,440.42,0
940.48,444.48,0
941.07,446.58,0
941.67,449.62,0
942.06,453.43,0
942.08,453.79,0
942.11,454.16,0
942.14,457.6,0
942.11,458.15,0
942.09,459.07,0
942.06,459.62,0
942.09,460.5,0
941.96,464,0
941.87,464.91,0
940.34,488.79,0
940.34,489.14,0
940.31,491.51,0
939.93,498.32,0
939.91,499.07,0
939.89,499.44,0
939.89,500.6,0
939.77,502.38,0
939.48,506.8,0
939.47,509.15,0
939.55,509.97,0
939.53,510.61,0
939.49,511.05,0
939.48,514.43,0
939.51,514.85,0
939.43,517.92,0
939.38,518.53,0
939.25,524.23,0
938.56,533.37,0
938.36,536.55,0
938.32,537.69,0
938.03,541.08,0
937.91,542.24,0
937.77,544.36,0
937.65,545.3,0
937.59,545.87,0
937.32,547.82,0
936.89,554.85,0
936.76,556.18,0
936.69,556.91,0
936.61,557.46,0
935.74,567.34,0
935.74,567.54,0
935.61,568.69,0
935.46,573.18,0
935.42,573.55,0
935.4,577.14,0
935.44,577.89,0
935.43,578.83,0
935.55,585.19,0
935.48,587.6,0
935.46,590,0
935.18,598.26,0
935.18,598.61,0
935.14,600.39,0
934.8,605.4,0
934.14,614.77,0
933.4,624.47,0
932.72,632.84,0
931.82,651.12,0
932.05,657.63,0
932.04,658.04,0
932.11,659.24,0
932.09,666.16,0
931.73,671.94,0
931.62,676.09,0
931.56,677.77,0
931.58,679.46,0
931.57,680.22,0
931.52,687.04,0
931.26,691.32,0
931.15,699.63,0
931.2,719.44,0
930.87,724.54,0
930.8,725.24,0
930.69,732.82,0
930.67,732.98,0
930.67,733.16,0
930.63,733.51,0
930.36,740.91,0
930.19,758.38,0
930.14,758.92,0
930.15,759.65,0
930.17,760.59,0
930.12,761.14,0
930.11,761.89,0
929.95,764.69,0
929.93,765.44,0
929.84,766.39,0
929.62,769.28,0
929.52,771.8,0
929.38,773.97,0
929.3,776.33,0
928.73,784.1,0
927.72,794.59,0
927.24,798.23,0
927.23,802.19,0
927.36,805.96,0
927.46,807.46,0
927.49,809.16,0
927.47,809.51,0
927.51,810.28,0
927.44,811.22,0
927.44,811.78,0
927.37,812.53,0
927.39,813.45,0
927.38,813.63,0
927.34,813.99,0
927.33,814.76,0
927.25,815.71,0
927.16,818.13,0
926.99,819.25,0
926.81,821.17,0
926.66,822.14,0
926.61,823.47,0
925.95,828.97,0
925.87,830.11,0
925.82,830.48,0
925.54,834.11,0
925.5,834.29,0
925.42,835.25,0
925.29,836.02,0
925.21,837.12,0
925.14,837.5,0
925.06,838.66,0
924.6,842.24,0
923.8,846.31,0
923.07,848.87,0
923.03,849.06,0
922.98,849.24,0
921.76,852.84,0
921.31,853.86,0
921.18,854.22,0
920.3,856.12,0
920,856.79,0
919.54,857.58,0
919.2,858.25,0
917.7,860.64,0
917.62,860.8,0
914.44,865.42,0
914.14,865.91,0
913.45,866.81,0
913.24,867.13,0
912.39,868.31,0
911.27,869.7,0
910.76,870.2,0
909.07,871.61,0
908.19,872.43,0
907.77,872.78,0
905.99,874.78,0
905.72,875.04,0
905.59,875.18,0
904.99,875.91,0
900.9,880.23,0
897.65,883.93,0
896.45,885.58,0
895.99,886.16,0
893.33,889.76,0
893.01,890.24,0
892.46,890.99,0
891.58,892.6,0
891.42,892.94,0
890.92,893.96,0
890.4,895.18,0
890.05,896.25,0
889.65,898.64,0
889.51,901.24,0
889.53,902.63,0
889.63,903.5,0
889.65,904.13,0
889.84,905.92,0
889.96,906.87,0
889.98,907,0
890,907.11,0
890.01,907.35,0
890.02,907.48,0
890.1,908.02,0
890.15,908.58,0
890.17,908.72,0
890.29,909.13,0
890.31,909.52,0
890.32,909.65,0
890.33,909.8,0
890.43,910.29,0
890.47,910.43,0
890.5,910.56,0
890.49,910.7,0
890.51,910.84,0
890.57,911.14,0
890.66,911.42,0
890.82,912.2,0
890.9,912.5,0
890.92,912.64,0
890.94,912.9,0
890.95,913.03,0
891.13,913.52,0
891.16,913.66,0
891.2,913.92,0
891.23,914.19,0
891.41,914.85,0
891.43,914.99,0
891.5,915.27,0
891.62,916,0
891.75,916.55,0
891.87,917.26,0
891.97,917.66,0
892.13,918.81,0
892.19,919.1,0
892.23,919.25,0
892.57,920.34,0
892.76,920.75,0
892.98,921.42,0
893.77,923.4,0
893.95,923.75,0
894.84,925.72,0
895.48,927.07,0
896.75,929.56,0
897.03,930.03,0
897.2,930.41,0
897.52,930.99,0
897.93,931.79,0
898.07,932.01,0
898.31,932.32,0
898.45,932.55,0
898.61,932.93,0
898.7,933.19,0
898.85,933.75,0
899.44,935.31,0
899.55,935.71,0
899.76,936.21,0
899.89,936.46,0
900.3,937.08,0
900.76,937.89,0
900.89,938.18,0
901.15,938.61,0
901.53,939.1,0
902.55,940.68,0
902.61,940.76,0
902.76,940.92,0
903,941.13,0
903.07,941.21,0
903.54,941.85,0
903.86,942.33,0
904.11,942.6,0
905.05,943.41,0
905.22,943.58,0
905.98,944.46,0
906.96,945.78,0
907.41,946.49,0
907.88,947.13,0
909.44,949.62,0
911.46,953.33,0
912.08,954.41,0
912.67,955.7,0
913.11,956.86,0
913.44,957.69,0
915.01,962.9,0
916.01,966.85,0
917.27,973.51,0
917.98,978.93,0
918.26,983.92,0
918.17,986.42,0
918.05,987.39,0
918.03,989.04,0
917.96,989.98,0
917.93,993.31,0
917.19,1002.8,0
917.1,1026.9,0
917.06,1027.6,0
916.91,1037.7,0
916.96,1038.6,0
916.94,1039.1,0
916.96,1039.6,0
917.15,1057,0
917.01,1059.9,0
917.01,1060.6,0
916.95,1062.2,0
916.96,1066.1,0
916.88,1076,0
916.93,1080,0
916.99,1082.6,0
916.95,1087.4,0
916.91,1089.4,0
916.59,1095.4,0
916.59,1096.1,0
916.12,1105.4,0
915.86,1111.2,0
915.52,1115.7,0
915.38,1118.1,0
915.28,1123.5,0
915.18,1124.4,0
915.19,1125.4,0
915.21,1125.9,0
915.17,1126.6,0
915.12,1127,0
915.11,1128.5,0
915.01,1129.9,0
915,1130.6,0
914.93,1131.8,0
914.7,1140.4,0
914.71,1142.1,0
914.69,1142.9,0
914.71,1144.6,0
