198.44,100.28,0
914.64,1145.8,0
914.51,1153.7,0
914.39,1157.1,0
914.41,1158.3,0
914.36,1159.6,0
914.41,1160.8,0
914.48,1163.9,0
914.36,1165.6,0
914.33,1168.7,0
914.28,1169.4,0
914.33,1170.4,0
914.21,1172.3,0
914.2,1172.8,0
914.07,1175.5,0
914.02,1175.9,0
913.96,1177.4,0
913.68,1180.5,0
913.01,1184.8,0
912.83,1187.5,0
912.57,1189.4,0
912.49,1191.2,0
912.34,1192.9,0
911.58,1201.4,0
910.82,1220.1,0
910.89,1221.8,0
910.94,1222.4,0
910.93,1224.8,0
910.97,1225.4,0
911,1228.9,0
911.04,1229.8,0
911.04,1230,0
910.99,1230.6,0
910.97,1232.7,0
910.95,1234.9,0
910.63,1241.2,0
910.64,1242,0
910.56,1243.3,0
910.56,1243.7,0
910.29,1246.7,0
910.25,1247.6,0
909.98,1249.6,0
909.92,1250.6,0
909.72,1252.6,0
909.64,1255.5,0
909.41,1262,0
909.42,1263,0
908.77,1282.9,0
908.69,1284.9,0
908.71,1286.1,0
908.34,1294.3,0
908.32,1295.4,0
908.22,1300.4,0
908.18,1301.6,0
908.13,1304.8,0
908.05,1306.2,0
908.01,1309.2,0
908.03,1310.2,0
907.83,1327,0
907.76,1328,0
905.79,1355.8,0
905.67,1356.5,0
905.21,1362,0
905.4,1365.8,0
905.8,1369.8,0
905.8,1370.8,0
905.89,1371.9,0
905.91,1373.4,0
905.99,1374.4,0
906.04,1377.5,0
905.96,1380.6,0
905.84,1382.2,0
905.85,1383,0
905.76,1385.4,0
905.77,1385.8,0
905.64,1387.6,0
905.48,1391.7,0
905.32,1393.6,0
905.3,1394.9,0
905.12,1402.1,0
905.01,1403.3,0
905.01,1403.5,0
904.91,1404.9,0
904.84,1408.3,0
904.87,1409,0
904.81,1419.2,0
903.93,1439.2,0
903.58,1453.4,0
903.64,1457.4,0
903.05,1466.6,0
903.07,1467.9,0
902.9,1473.4,0
902.38,1485,0
902.31,1485.7,0
902.28,1486.7,0
902.14,1488.2,0
901.72,1492.5,0
901.42,1501.4,0
901.23,1503.5,0
901.27,1510.4,0
901.34,1511.7,0
901.33,1512.7,0
901.17,1514.9,0
901.17,1516.1,0
901.2,1516.7,0
901.16,1518.9,0
900.6,1527.5,0
900.33,1536.4,0
900.22,1537.5,0
898.96,1557.7,0
896.75,1587.2,0
896.5,1593.7,0
896.11,1599.3,0
896.12,1611.8,0
895.87,1617,0
894.57,1627,0
893.4,1637.5,0
893.49,1644.1,0
892.39,1661,0
891.71,1667.8,0
891.62,1668.6,0
891.5,1670.4,0
891.3,1671.6,0
891.21,1672.6,0
891.08,1673.3,0
891.03,1673.9,0
890.91,1674.8,0
890.9,1675,0
890.77,1676.2,0
890.76,1676.5,0
890.78,1677,0
890.64,1678.9,0
890.58,1679.4,0
890.57,1680,0
890.39,1681.2,0
890.38,1681.5,0
890.34,1681.9,0
890.35,1682.4,0
890.37,1682.7,0
890.36,1682.8,0
890.34,1683,0
890.25,1683.6,0
890.23,1683.9,0
890.14,1684.7,0
889.89,1686.3,0
889.86,1686.4,0
889.76,1687.1,0
889.58,1688.4,0
889.53,1689,0
889.47,1689.3,0
889.34,1689.7,0
889.18,1690.4,0
889.08,1690.6,0
888.79,1691.7,0
888.73,1691.8,0
888.64,1692.1,0
888.58,1692.2,0
888.25,1693.2,0
888.18,1693.4,0
888.16,1693.6,0
888,1694.1,0
887.76,1694.9,0
886.92,1697,0
886.42,1698,0
886.17,1698.5,0
886,1698.8,0
885.68,1699.5,0
885.1,1700.3,0
884.84,1700.7,0
884.6,1701.1,0
884.51,1701.2,0
884.2,1701.5,0
883.84,1701.8,0
883.72,1701.9,0
883.47,1702.1,0
882.99,1702.2,0
881.46,1702.3,0
881.29,1702.2,0
880.78,1702.1,0
880.29,1702,0
879.79,1701.8,0
879.32,1701.5,0
878.98,1701.3,0
878.66,1701.2,0
878.2,1701,0
878.06,1700.8,0
877.74,1700.7,0
876.89,1700.2,0
876.48,1700,0
876.2,1699.9,0
876.06,1699.8,0
875.92,1699.7,0
874.71,1699.1,0
874.58,1699,0
874.19,1698.8,0
873.09,1698.3,0
872.57,1698,0
872.44,1697.9,0
871.63,1697.7,0
871.49,1697.6,0
870.49,1697.5,0
870.05,1697.5,0
869.46,1697.6,0
869.15,1697.7,0
868.85,1697.9,0
868.29,1698.2,0
867.76,1698.5,0
867.23,1698.8,0
866.35,1699.1,0
865.4,1699.6,0
864.46,1700.1,0
864.33,1700.2,0
863.57,1700.7,0
863.45,1700.8,0
863.03,1701.3,0
862.83,1701.5,0
862.75,1701.6,0
862.54,1702.1,0
862.39,1702.5,0
862.35,1702.7,0
862.32,1702.9,0
862.3,1703.2,0
862.33,1703.7,0
862.46,1704.6,0
862.63,1705.2,0
862.82,1705.8,0
863.07,1706.2,0
863.15,1706.4,0
863.9,1707.3,0
864.34,1707.8,0
866.07,1709.6,0
866.74,1710.2,0
866.84,1710.3,0
867.05,1710.5,0
867.76,1711.2,0
868.22,1711.7,0
868.39,1712,0
868.83,1712.7,0
869.03,1713.1,0
869.15,1713.3,0
869.44,1714.4,0
869.47,1714.5,0
869.56,1715.3,0
869.58,1715.4,0
869.61,1715.9,0
869.6,1716.2,0
869.61,1716.3,0
869.58,1716.8,0
869.56,1716.9,0
869.53,1717.1,0
869.48,1717.4,0
869.36,1717.8,0
869.32,1717.9,0
869.24,1718.2,0
868.47,1720.1,0
867.58,1721.7,0
866.95,1722.6,0
866.48,1723.2,0
866.09,1723.8,0
865.47,1724.6,0
864.93,1725.2,0
864.12,1726,0
862.95,1727.1,0
862.33,1727.5,0
860.8,1728.6,0
859.64,1729.3,0
859.12,1729.6,0
857.51,1730.7,0
857.01,1731,0
856.77,1731.2,0
855.76,1731.8,0
854.37,1732.4,0
854.08,1732.5,0
853.53,1732.7,0
851.49,1733.3,0
850.12,1733.6,0
847.9,1734,0
846.01,1734.1,0
844.74,1734.2,0
843.96,1734.3,0
842.1,1734.5,0
841.94,1734.5,0
838.75,1734.7,0
834.96,1734.7,0
833.95,1734.6,0
833.81,1734.6,0
830.95,1734.3,0
828.21,1734,0
826.59,1733.9,0
803.55,1732.1,0
797.68,1731.5,0
789.01,1730.4,0
787.73,1730.3,0
785.41,1730,0
776.39,1728.1,0
765.67,1725.4,0
765.08,1725.3,0
764.07,1725,0
760.27,1723.8,0
744.19,1717.6,0
740.55,1716.5,0
737.25,1715.9,0
734.56,1715.5,0
731.67,1715.5,0
730.44,1715.6,0
724.65,1716.7,0
724.24,1716.8,0
720.23,1717.6,0
696.44,1723.4,0
689.01,1724.6,0
686.43,1724.9,0
683.65,1725,0
681.76,1725.2,0
681.12,1725.2,0
676.95,1725.4,0
675.66,1725.4,0
672.77,1725.5,0
670.29,1725.8,0
656.3,1725.8,0
650.86,1725.6,0
650.46,1725.5,0
649.38,1725.5,0
648.53,1725.4,0
648.32,1725.4,0
641.38,1725,0
638.51,1724.7,0
637.88,1724.7,0
637.25,1724.6,0
636.21,1724.6,0
635.42,1724.6,0
634.32,1724.4,0
632.95,1724.4,0
632.53,1724.3,0
631.91,1724.2,0
631.5,1724.1,0
630.69,1724.1,0
630.48,1724.1,0
621.17,1723.2,0
620.33,1723.2,0
592.53,1722,0
590.05,1721.8,0
585.14,1721.7,0
570.86,1720.9,0
569.65,1720.8,0
556.88,1719.8,0
556.48,1719.8,0
549.84,1719.2,0
549.45,1719.1,0
535.91,1718.3,0
535.07,1718.3,0
506.3,1717.7,0
476.29,1717.5,0
465.6,1716.8,0
445.63,1715.1,0
426.55,1714.5,0
420.48,1714.1,0
420.07,1714,0
412.58,1713.5,0
409.69,1713,0
404.6,1712.1,0
402.96,1711.7,0
401.75,1711.3,0
400.1,1710.9,0
388.85,1707.3,0
386.66,1706.7,0
384.15,1706.3,0
381.65,1706.4,0
380.21,1706.7,0
379.2,1706.9,0
375.79,1707.9,0
373.15,1708.5,0
372.2,1708.6,0
371.01,1708.8,0
366.09,1709.5,0
363.29,1709.7,0
359.86,1709.7,0
331.48,1709.2,0
331.05,1709.2,0
280.53,1708.4,0
274.77,1708,0
265.64,1706.8,0
264.41,1706.5,0
263.99,1706.5,0
259.81,1705.6,0
256.3,1704.5,0
252.56,1702.9,0
251.08,1702.1,0
246.33,1699,0
244.16,1697.3,0
241.69,1695,0
238.06,1690.9,0
236.02,1688.2,0
234.45,1685.7,0
232.66,1682.4,0
231.38,1679.5,0
229.78,1675.3,0
228.84,1672.3,0
228.11,1668.9,0
227.89,1667,0
227.78,1665.7,0
227.71,1665.1,0
227.66,1664.1,0
227.61,1663.7,0
227.58,1661.9,0
227.62,1660,0
227.71,1658.3,0
227.72,1657.5,0
228.24,1648.2,0
228.55,1636.6,0
229.37,1630,0
229.51,1629.1,0
230.83,1620.3,0
231.65,1615.6,0
231.75,1615.2,0
232.01,1613.5,0
232.19,1611.9,0
232.09,1610.3,0
232.04,1609.8,0
232.03,1609.4,0
232.06,1609,0
232.07,1608,0
232.11,1607.1,0
231.99,1604.8,0
231.79,1603.4,0
231.66,1602.8,0
231.04,1600.9,0
230.77,1600.4,0
230.56,1600,0
230.06,1598.6,0
229.67,1597.3,0
228.95,1596.4,0
227.89,1595.3,0
226.74,1594.2,0
225.43,1593,0
225.15,1592.8,0
222.6,1590.8,0
222.46,1590.7,0
221.78,1590.2,0
221.64,1590.1,0
221.08,1589.6,0
220.68,1589.3,0
218.97,1588.2,0
218.22,1587.8,0
216.66,1587.1,0
216.33,1587,0
216.17,1586.9,0
215.6,1586.6,0
212.12,1585.2,0
211.51,1584.9,0
206.2,1582.8,0
200.51,1581,0
199.87,1580.8,0
198.92,1580.5,0
192.14,1578.1,0
188.02,1576.2,0
184.35,1573.8,0
182.28,1572.2,0
181.42,1571.3,0
180.33,1570.2,0
178.09,1567.6,0
171.22,1559.1,0
166.18,1553.5,0
164.04,1551.4,0
162.98,1550.5,0
162.01,1549.9,0
161.27,1549.3,0
159.33,1548.2,0
158.32,1547.8,0
156.36,1547.2,0
152.83,1546.5,0
150.39,1546.1,0
150.17,1546,0
149.95,1546,0
147.93,1545.7,0
147.28,1545.6,0
140.64,1544.6,0
138.01,1544.3,0
137.57,1544.2,0
136,1544,0
134.89,1543.9,0
134.67,1543.9,0
133.77,1543.7,0
131.52,1543.4,0
130.43,1543.2,0
128.88,1542.9,0
126.51,1542.3,0
125.66,1542.1,0
123.32,1541.3,0
120.87,1540.2,0
120.28,1539.9,0
118.95,1539.2,0
118.54,1539,0
118.35,1538.9,0
117.61,1538.4,0
117.01,1538.1,0
115.55,1537.1,0
113.87,1535.6,0
112.61,1534.4,0
111.17,1532.8,0
107.35,1527.8,0
106.39,1526.3,0
102.98,1520,0
102.1,1517.9,0
101.28,1515.3,0
100.8,1513.3,0
100.16,1509.9,0
100.08,1508.3,0
100.02,1507.9,0
100,1507.2,0
100.45,1501.3,0
100.45,1500.1,0
100.59,1499,0
101.38,1482.9,0
101.41,1481.7,0
102.04,1468.7,0
102.49,1455.6,0
102.54,1455.2,0
102.56,1454.3,0
102.73,1452.5,0
102.75,1451.6,0
103.4,1443,0
103.84,1438.5,0
104.48,1419.9,0
104.47,1419.2,0
104.73,1409,0
105.72,1396.3,0
106.57,1377.8,0
106.6,1377,0
106.66,1376.3,0
106.77,1373.4,0
106.8,1329,0
106.98,1324.1,0
107.42,1311.5,0
107.56,1310.2,0
107.59,1309.5,0
107.59,1309.1,0
107.74,1306.7,0
110.99,1256.3,0
111,1252.3,0
110.82,1249.1,0
110.87,1245.3,0
112.3,1213.8,0
113.48,1197.1,0
113.61,1191.9,0
113.79,1168.3,0
113.87,1162.5,0
114.12,1151.9,0
114.7,1141.9,0
114.76,1139.4,0
114.92,1136.9,0
114.86,1135.3,0
114.73,1134,0
114.57,1132.9,0
114.13,1126.4,0
114.2,1120.5,0
115.18,1109.6,0
115.85,1095.5,0
115.96,1093.9,0
116.05,1093.2,0
117.27,1061.1,0
117.09,1044.7,0
117.15,1043.4,0
118.19,1015.1,0
118.73,999.11,0
118.93,991.93,0
118.89,991.02,0
118.96,987.26,0
119.16,984.15,0
119.15,982.16,0
119.19,981.28,0
119.18,980.16,0
119.55,963.88,0
119.53,963.43,0
119.62,959.85,0
119.99,951.41,0
120.06,950.73,0
120.08,949.38,0
120.72,940.92,0
121.64,930.11,0
121.65,929.89,0
121.6,928.98,0
121.63,928.08,0
122.13,913.29,0
122.18,912.39,0
122.28,909.52,0
122.25,908.65,0
122.36,906.26,0
122.15,892.46,0
122.12,892.03,0
122.38,880.3,0
122.47,878.98,0
122.89,870.47,0
123.31,865.83,0
123.35,864.7,0
123.58,861.58,0
123.77,855.29,0
124.1,841.54,0
124.45,834.31,0
124.53,833.44,0
124.54,832.55,0
125.54,814.4,0
125.6,813.75,0
126.03,803.86,0
126.14,802.75,0
126.46,794.07,0
126.88,764.07,0
126.98,761.61,0
127.12,756.87,0
127.41,752.79,0
127.42,752.08,0
127.49,751.18,0
127.71,742.46,0
128.18,730.18,0
128.17,729.74,0
128.19,723.69,0
127.82,709.35,0
129.42,671.66,0
131.2,640.82,0
131.35,635.84,0
131.48,634.49,0
131.93,626.35,0
132.49,619.29,0
132.56,617.02,0
132.99,599.63,0
134.85,548.42,0
135.19,544.61,0
135.21,543.51,0
135.56,534.12,0
135.32,509.08,0
135.63,498.77,0
136.33,486.3,0
136.32,485.4,0
136.44,482.45,0
136.5,481.56,0
136.46,466.88,0
136.51,465.97,0
136.52,463.24,0
136.65,460.79,0
136.85,456.99,0
136.91,456.31,0
136.92,455.63,0
137.86,443.8,0
137.97,441.97,0
138.6,428.2,0
138.8,419.66,0
138.55,410.11,0
138.6,408.75,0
138.63,403.52,0
138.76,401.93,0
139.54,389.98,0
139.71,388.18,0
139.85,385.49,0
139.77,380.78,0
139.64,379.03,0
139.17,375.41,0
139.2,373.15,0
140.06,357.22,0
140.1,352.41,0
142.29,314.69,0
142.5,312.96,0
142.55,310.97,0
143.32,294.71,0
143.31,291.72,0
143.34,291.28,0
143.32,289.12,0
143.4,288.06,0
143.43,285.61,0
143.55,283.71,0
143.57,282.83,0
144.44,266.96,0
144.71,257.96,0
144.69,257.63,0
144.69,257.14,0
144.71,256.97,0
144.75,255.64,0
144.78,255.31,0
144.91,251.8,0
144.91,251.13,0
144.93,250.79,0
144.96,247.62,0
144.92,246.6,0
144.93,244.54,0
144.86,242.53,0
144.86,242.18,0
144.7,239.94,0
144.69,239.44,0
144.7,238.74,0
144.6,235.68,0
144.68,232.28,0
145.04,225.33,0
145.53,218.19,0
145.57,216.69,0
145.89,212.48,0
146.01,210.2,0
146.15,209.2,0
146.16,208.18,0
146.27,207.21,0
146.35,206.73,0
146.4,206.01,0
146.39,205.51,0
146.75,200.38,0
146.8,198.91,0
146.88,197.2,0
146.87,196.23,0
147.02,191.89,0
147.01,190.65,0
147.07,187.68,0
147.22,185.21,0
147.22,183.27,0
147.27,182.53,0
147.17,181.26,0
147.18,181,0
147.3,179.25,0
147.81,168.32,0
147.72,166.87,0
147.7,161.05,0
147.62,159.81,0
147.67,158.56,0
147.72,149.98,0
147.69,147.75,0
147.72,147.25,0
147.75,143.6,0
148.22,137.89,0
148.3,137.39,0
148.59,134.86,0
149.43,130.18,0
150.2,127.36,0
150.88,125.34,0
151.04,124.74,0
151.19,124.35,0
151.35,124,0
151.54,123.64,0
151.93,122.73,0
153.18,120.47,0
154.44,118.07,0
156.35,115.02,0
156.69,114.53,0
157.22,113.71,0
157.97,112.8,0
158.3,112.33,0
158.94,111.58,0
159.5,111.01,0
159.81,110.74,0
160.52,110.03,0
161.12,109.53,0
162.35,108.32,0
163.39,107.46,0
163.78,107.08,0
165.3,105.97,0
166.1,105.46,0
166.74,105.02,0
167.41,104.63,0
168.05,104.22,0
171.65,102.16,0
171.98,102.01,0
172.33,101.89,0
173.35,101.48,0
175.26,100.86,0
175.98,100.67,0
178.04,100.28,0